"dim1","dim2","dim3","dim4","dim5","dim6","dim7","dim8","dim9","dim10","dim11","dim12"
0.471524464,0.353153243,0.411821099,0.409856625,0.324842314,0.4914182,0.398269372,0.227403002,0.071870345,0.200691011,0.342536403,0.221801402
0.471979187,0.340563879,0.487772014,0.400783869,0.325737916,0.457456544,0.32601543,0.231365075,0.180866461,0.182466221,0.33401316,0.176557709
0.42754157,0.320306367,0.537583129,0.465025552,0.303794059,0.409937781,0.393025662,0.251471361,0.097811587,0.160616341,0.327801737,0.162852274
0.407801173,0.350551273,0.4364619,0.456099052,0.356301143,0.432715828,0.286109449,0.218790068,0.141600724,0.190617251,0.356048072,0.173117177
0.476252393,0.28215357,0.399742867,0.429334056,0.286844861,0.505533663,0.334414507,0.307519523,0.114720383,0.214160257,0.384180712,0.271136059
0.527814939,0.269180179,0.432589826,0.456513425,0.347609725,0.436788661,0.391535204,0.257554194,0.139749989,0.173974463,0.393564316,0.21048351
0.399849889,0.223618399,0.443430666,0.533384279,0.296036097,0.536326133,0.421329463,0.307272446,0.112876204,0.210018534,0.427828882,0.251760422
0.345275479,0.527107468,0.087429811,0.631930999,0.939232075,0.667666082,0.114024731,0.83965565,0.415107423,0.340077077,0.166703999,0.431633214
0.243295447,0.539923061,0.187229054,0.657229137,0.902959453,0.555547567,0.137384931,0.745498387,0.402297131,0.429481595,0.110002943,0.449457235
0.224104246,0.540758014,0.039140768,0.637329064,0.786111728,0.663011555,0.057235454,0.863377802,0.430272589,0.555891747,0.121565865,0.55137558
0.319768243,0.579811161,0.203147959,0.669294538,0.820499973,0.542411923,0.16334704,0.672365318,0.530913117,0.42289471,0.032166907,0.395077334
0.363791989,0.610604989,0.203184925,0.614152179,0.82077543,0.514763483,0.166072787,0.74290223,0.466842736,0.536637539,0.17637732,0.524837451
0.292659163,0.503938737,0.073550606,0.627081589,0.909358645,0.614226074,0.123325882,0.720808885,0.554975658,0.363612054,0.10411317,0.508328797
0.383074086,0.512488775,0.068357719,0.657175621,0.75785591,0.59693305,0.172315055,0.710600299,0.392130581,0.550304011,0.091493361,0.563710564
0.22968417,0.474337473,0.091282905,0.686393559,0.8433779,0.512810832,0.09593491,0.730801326,0.466174594,0.548642586,0.039912279,0.45873186
0.30065054,0.568810465,0.10165584,0.717431081,0.908756748,0.656627056,0.082906762,0.773507626,0.469257995,0.484021102,0.09223594,0.443725861
0.344564999,0.494650427,0.176028868,0.711861695,0.844398057,0.675904889,0.148544555,0.690437504,0.484679731,0.427423859,0.140383278,0.505784717
0.314694538,0.598868645,0.085502739,0.752695324,0.781470189,0.526204077,0.049589895,0.713617842,0.458173387,0.449406154,0.082766023,0.534601307
0.346900836,0.566061797,0.108024229,0.737677011,0.763593594,0.626316176,0.152795367,0.877877755,0.506589677,0.359294812,0.067186094,0.476218005
0.274555628,0.610325554,0.116218859,0.757636953,0.905515692,0.648652689,0.100689379,0.79246137,0.456781527,0.352094204,0.131352943,0.393129922
0.380738981,0.492890839,0.058614397,0.765583923,0.831994788,0.683150405,0.162745988,0.826641372,0.522527734,0.408546679,0.117007239,0.481333966
0.234404158,0.4659514,0.033431442,0.60569203,0.948406408,0.636700379,0.177205477,0.784758041,0.403019164,0.326140076,0.057633409,0.425076527
0.285042796,0.529986477,0.173077424,0.649402384,0.808371329,0.494651909,0.100467611,0.89240718,0.468101226,0.518693567,0.111437678,0.543411062
0.266695125,0.625283669,0.142373739,0.702739428,0.902049571,0.51727339,0.042911423,0.751198854,0.562543602,0.513383918,0.041887841,0.478498809
0.281552764,0.502081849,0.152732976,0.704290053,0.854867367,0.512988516,0.124924267,0.667557425,0.408237342,0.535638702,0.143161204,0.568702932
0.232405722,0.56670123,0.144065408,0.658776595,0.887290294,0.558360336,0.049377003,0.85980829,0.428082409,0.384337459,0.110882656,0.563053449
0.324843671,0.56001402,0.205342401,0.681778091,0.87333344,0.52932708,0.183667034,0.734907125,0.50392981,0.486188813,0.036944322,0.500631684
0.316045411,0.620779932,0.072494804,0.758637301,0.794476382,0.62235905,0.152670651,0.817178694,0.443832949,0.500627097,0.163017298,0.496170406
0.235943022,0.553513943,0.034596914,0.663868702,0.890706225,0.642140798,0.16171681,0.855099233,0.462347165,0.473761094,0.068055336,0.389581204
0.330408716,0.456857364,0.155411225,0.641275133,0.948833335,0.525605801,0.112372064,0.676989124,0.403015749,0.382152879,0.05496843,0.389959204
0.369891576,0.457209818,0.054383163,0.640396189,0.844342617,0.591549261,0.11533712,0.877536718,0.531208193,0.476897441,0.103602852,0.54581964
0.223145725,0.506864773,0.065468542,0.721918992,0.952916562,0.550492106,0.11535571,0.71556177,0.369716169,0.499069128,0.069939428,0.467103942
0.240660553,0.596845711,0.104503643,0.704809699,0.95353931,0.641538031,0.116302356,0.746614065,0.54193202,0.394297718,0.071982312,0.46728941
0.312774135,0.532030173,0.045056548,0.734311656,0.762126213,0.519832922,0.162410399,0.728065112,0.510110229,0.481943322,0.167712494,0.446400206
0.35563668,0.511158333,0.04512263,0.730398856,0.905918745,0.565080881,0.083701154,0.696395623,0.467860929,0.343472064,0.083403743,0.471928813
0.34247092,0.54099459,0.148045695,0.68427514,0.776766575,0.640410578,0.161793615,0.653882046,0.476679009,0.550011936,0.054043067,0.487688555
0.335107702,0.573630917,0.102300476,0.691297516,0.942296752,0.616915758,0.109842312,0.771367414,0.381530471,0.483034,0.144290885,0.463406407
0.329151667,0.465733648,0.082760826,0.737766932,0.861816047,0.532604343,0.103997895,0.857873377,0.538691569,0.476910957,0.172448658,0.549383719
0.362380139,0.576093862,0.126742216,0.741291949,0.778106997,0.592555467,0.153230559,0.877791398,0.497629241,0.380227095,0.087814579,0.483305697
0.360862395,0.625810161,0.171826894,0.7268248,0.864432865,0.540885298,0.188207523,0.836990024,0.394985247,0.438193068,0.105622642,0.449646214
0.342339925,0.498761232,0.210539,0.623126118,0.852294944,0.533408572,0.094417583,0.897451425,0.428903464,0.444141933,0.069624286,0.43106875
0.379196296,0.495417914,0.070416007,0.730067834,0.949718195,0.598003465,0.074290867,0.880756764,0.43451829,0.414287516,0.17005341,0.480383309
0.200314966,0.50744145,0.204952542,0.708342869,0.906143929,0.634072022,0.073682836,0.755821264,0.561488517,0.371547689,0.070847,0.460384281
0.228579846,0.502235871,0.074305143,0.67435236,0.917428094,0.607677822,0.089114031,0.688329775,0.459511328,0.463620595,0.039867899,0.427355764
0.285238353,0.466431587,0.136168559,0.695626347,0.846303645,0.572315341,0.123076054,0.727451373,0.534615765,0.375791931,0.121295535,0.400344188
0.216309017,0.492735135,0.17491949,0.706666984,0.832358255,0.539976781,0.153617266,0.678763989,0.548323806,0.495288498,0.148668576,0.465931996
0.376525029,0.556458745,0.027430906,0.640962055,0.835794706,0.529911868,0.062216763,0.762710338,0.507067165,0.55991736,0.063510207,0.400721528
0.315490274,0.627803749,0.067974994,0.747750144,0.917899228,0.538739779,0.195979185,0.652972766,0.388703845,0.470446621,0.144839503,0.503506542
0.228720913,0.616906125,0.071151708,0.683702077,0.783896562,0.551201292,0.141270927,0.754952465,0.511394463,0.373261447,0.081980122,0.544573915
0.262310906,0.473496354,0.197892213,0.617178238,0.775365367,0.612959541,0.152433495,0.691293441,0.41554909,0.499908943,0.122249463,0.51053975
0.216624093,0.521402645,0.194690792,0.673828643,0.927966983,0.611515732,0.110736106,0.81741676,0.561784117,0.571559097,0.092960851,0.540829423
0.348358195,0.545664359,0.062926987,0.717343654,0.908934185,0.545825759,0.07723377,0.821609583,0.400823448,0.338564886,0.048090328,0.460799323
0.363407528,0.532405182,0.157551218,0.715574875,0.892020439,0.648809949,0.062040925,0.818572064,0.542369304,0.408023176,0.053247599,0.395907305
0.39138335,0.504157825,0.028755106,0.76055672,0.807113546,0.661950417,0.135781166,0.65244879,0.422135901,0.399029237,0.144803075,0.486182944
0.218784426,0.528579173,0.087245693,0.748897129,0.912254075,0.616724546,0.165851384,0.671881571,0.52409485,0.476286411,0.067191438,0.523136001
0.238310524,0.53451864,0.110300826,0.626755178,0.850244331,0.522507567,0.163840644,0.750248175,0.41338039,0.408681854,0.055205481,0.414303414
0.383415441,0.568334545,0.156990563,0.72175273,0.909827511,0.523853843,0.193844121,0.843367427,0.420356738,0.334971383,0.173365379,0.401636626
0.373735745,0.564916474,0.154546502,0.753747033,0.865685801,0.495428907,0.074776255,0.72163462,0.46297403,0.431412197,0.165995445,0.474359756
0.343252102,0.490832542,0.191372874,0.733522587,0.790322144,0.666132012,0.066229912,0.649030969,0.37043952,0.536844253,0.149955214,0.568655982
0.241780413,0.545850188,0.179670556,0.705762302,0.858521548,0.605975281,0.122143012,0.818689607,0.408636409,0.391982675,0.06816877,0.568433577
0.326621734,0.494899065,0.189065705,0.632873368,0.884170713,0.545907869,0.083837889,0.890957497,0.540262119,0.499134438,0.036795527,0.513997269
0.218078557,0.564191302,0.120436242,0.681490594,0.893765315,0.671375886,0.16643612,0.897790918,0.41228963,0.481788046,0.163239832,0.417510654
0.275192248,0.495240551,0.195546228,0.631906133,0.910499288,0.636585526,0.124628299,0.763912987,0.394854079,0.511808911,0.150045636,0.407763522
0.227106316,0.459438513,0.077034622,0.68248358,0.85658731,0.526585002,0.097668027,0.849856049,0.523892833,0.467582612,0.151209428,0.520446254
0.376972374,0.537074605,0.198269198,0.608859063,0.864210243,0.648217233,0.059756664,0.762534792,0.375842564,0.450976053,0.110905025,0.441138039
0.204883065,0.585536394,0.152301485,0.612947113,0.872313774,0.660145118,0.056117085,0.724058151,0.408405202,0.483338134,0.044670018,0.388644098
0.300147565,0.569734034,0.124781035,0.705663346,0.872907477,0.610894932,0.166287588,0.656184653,0.382870043,0.488053728,0.03915327,0.429362652
0.228214033,0.489862403,0.201096772,0.766390462,0.943358602,0.681261518,0.045010008,0.833964636,0.524506892,0.547482716,0.069550108,0.482548403
0.3059084,0.499999009,0.108968472,0.763606982,0.803597913,0.605082358,0.101449212,0.838109015,0.376464107,0.324329561,0.101260591,0.533149584
0.353911053,0.512499371,0.123941232,0.650439083,0.829803275,0.562601053,0.158119836,0.656392668,0.399497821,0.399329257,0.093925618,0.509519717
0.197301857,0.497254043,0.059942471,0.741109543,0.820916971,0.647209575,0.069912865,0.763638304,0.372858004,0.569981928,0.124968793,0.551541894
0.229317105,0.549623887,0.192375534,0.684481512,0.830775452,0.600917924,0.178288948,0.790365298,0.546360355,0.523371318,0.105184617,0.513222976
0.360892299,0.467831038,0.086710303,0.695900634,0.836255687,0.502071534,0.125514097,0.713406772,0.374749113,0.331449439,0.159209721,0.533131289
0.387446515,0.534199411,0.175284384,0.633229593,0.890430328,0.567439336,0.078351906,0.846813436,0.482279548,0.369983343,0.127446925,0.502121436
0.266825883,0.535612328,0.114354571,0.672729504,0.902473538,0.64338657,0.160606644,0.755649734,0.507195695,0.444580975,0.103477666,0.539490366
0.288150396,0.550788168,0.071249684,0.747922399,0.790738395,0.61411394,0.159422123,0.72005845,0.537512816,0.576196881,0.09905024,0.45886368
0.338363872,0.618128542,0.071033408,0.648363766,0.878750891,0.495663301,0.183167925,0.879710301,0.547979583,0.377852329,0.153188102,0.463968026
0.373639092,0.560790185,0.183416238,0.734511786,0.816328907,0.661329459,0.097574362,0.83487442,0.430422656,0.381051185,0.085201043,0.517783476
0.312485566,0.451371771,0.040403544,0.741905927,0.903474214,0.565227112,0.070354779,0.7661222,0.539382307,0.336354188,0.035741548,0.567633858
0.204940074,0.525193232,0.171670482,0.656830258,0.882144855,0.582521559,0.086487702,0.658261962,0.512057294,0.429383867,0.035135792,0.42180838
0.31118098,0.541621653,0.152691272,0.707587276,0.923664363,0.496695835,0.041119084,0.733902359,0.488195714,0.407757299,0.129601561,0.456588878
0.34951471,0.51174796,0.206853023,0.745493548,0.950286324,0.609422953,0.103639641,0.862563818,0.372436355,0.473332389,0.080725407,0.392537172
0.360747603,0.603960449,0.156303161,0.70335492,0.916124542,0.594524227,0.078329379,0.724366752,0.386158414,0.36961082,0.036256069,0.435943254
0.279368165,0.618156628,0.190502225,0.757637522,0.928736824,0.529975181,0.059054429,0.812087135,0.554407335,0.529039944,0.063824185,0.564644577
0.284637628,0.617452538,0.052545904,0.761533663,0.802549517,0.516165781,0.117189519,0.87732235,0.406293391,0.450695914,0.0846351,0.533885481
0.266219609,0.469459505,0.09796234,0.686561733,0.89193687,0.683388412,0.112910762,0.777184997,0.381203354,0.40143002,0.101603155,0.436083505
0.247202849,0.592115602,0.107310412,0.661488392,0.95055643,0.588597666,0.057348866,0.795806129,0.523526032,0.481625665,0.160961332,0.546806424
0.386101547,0.55865172,0.200986322,0.64178611,0.880890218,0.650141623,0.176306292,0.65186992,0.39776629,0.386994116,0.10181096,0.47486375
0.277572983,0.521755004,0.148749699,0.675383902,0.877898939,0.516110199,0.070216622,0.879466052,0.559692892,0.527915604,0.148594654,0.455576152
0.270681207,0.549596366,0.104472544,0.714917012,0.811690739,0.610670343,0.107517009,0.850436134,0.410171802,0.482577246,0.161477996,0.526708176
0.255164789,0.578671161,0.173718111,0.702503425,0.838967737,0.515270514,0.116226039,0.684964601,0.49302915,0.344352887,0.086688719,0.557592556
0.260973576,0.602523949,0.070063876,0.722809096,0.903601248,0.498796334,0.188788084,0.6563814,0.41561107,0.491707121,0.048390255,0.523667176
0.345939732,0.571626933,0.120639577,0.689454555,0.75440015,0.564954057,0.09012083,0.821180852,0.544976686,0.49131955,0.045761246,0.563789556
0.386650775,0.55586895,0.180812001,0.763709523,0.794390412,0.5897152,0.108712469,0.649636828,0.463586461,0.332969041,0.034000678,0.389985161
0.381281353,0.452536651,0.109000883,0.722238381,0.943801366,0.495754749,0.202352846,0.7050803,0.389718901,0.561374336,0.12708144,0.529411306
0.332546199,0.450751036,0.172083339,0.717352664,0.941272665,0.659869985,0.059807928,0.82515185,0.412796965,0.435466869,0.06199858,0.547504324
0.393320404,0.612349103,0.043484543,0.611863173,0.771357854,0.543075293,0.130270376,0.868159864,0.379474847,0.558985502,0.11734316,0.466876235
0.260460411,0.491118257,0.112968611,0.716271361,0.905822922,0.551736671,0.149653606,0.790730885,0.372399653,0.549971367,0.131845805,0.458880196
0.325295803,0.573165858,0.098535903,0.730612901,0.912498726,0.569641527,0.091302824,0.703449957,0.499887588,0.403902111,0.05071611,0.45228573
0.341795204,0.550560741,0.080619332,0.62114482,0.822747911,0.660724709,0.193504535,0.764578406,0.393991856,0.552760675,0.164214108,0.398018784
0.267700563,0.583521296,0.072742724,0.723638808,0.780164598,0.565590479,0.118804212,0.662189689,0.50449626,0.421169581,0.047994563,0.511628268
0.231362633,0.495837584,0.148837065,0.685175725,0.872194703,0.657211134,0.128132225,0.76880358,0.431310869,0.576888415,0.167657508,0.479513898
0.325038881,0.624982,0.10937605,0.716958302,0.953538667,0.62749311,0.10717276,0.80221447,0.483164284,0.455796182,0.078362014,0.461134071
0.280313169,0.544518423,0.061399272,0.625365279,0.902966038,0.648852341,0.082174396,0.66915597,0.386375409,0.495917409,0.116209588,0.489179594
0.241331872,0.612769697,0.187019688,0.617154898,0.909760553,0.567607291,0.124142639,0.790289172,0.482296096,0.369417859,0.093456215,0.448654096
0.220180506,0.471619209,0.072222906,0.76764175,0.803970589,0.675576823,0.072361479,0.868733438,0.42502689,0.389076609,0.116652821,0.52594823
0.221169305,0.499314326,0.073416989,0.689714739,0.95062979,0.514982986,0.103261342,0.800478795,0.54852043,0.500433117,0.173987243,0.408871169
0.648328201,0.528886352,0.853590096,0.598313542,0.054094549,0.894684498,0.112160115,0.778661455,0.621521265,0.691326883,0.721464919,0.635822167
0.224255556,0.053229976,0.990532955,0.956216165,0.787802796,0.148748403,0.591165466,0.227160727,0.334988261,0.370700883,0.036872008,0.235944974
0.768302992,0.53964664,0.326412403,0.464094113,0.909878661,0.319908286,0.119143419,0.987402977,0.5416712,0.426213013,0.909072794,0.125672778
0.187224294,0.830035355,0.960979549,0.494409642,0.414222877,0.831827255,0.034713723,0.424901531,0.081146215,0.469935191,0.988503393,0.184345837
0.202091107,0.525571401,0.459050221,0.8979275,0.403400687,0.007256087,0.73556739,0.992604658,0.925385382,0.385960551,0.691135311,0.124983263
0.940484647,0.390932847,0.428112731,0.535188471,0.069627392,0.028806761,0.140842847,0.166219886,0.086136702,0.98482913,0.490471769,0.006397441
0.155672144,0.187027447,0.72390317,0.229129339,0.342336709,0.94701029,0.214074752,0.989444051,0.033710703,0.710857277,0.016739559,0.056788444
0.293491112,0.704211353,0.6359751,0.18229556,0.730457055,0.461322865,0.714527355,0.455020862,0.452945374,0.28730252,0.905696542,0.841164094
0.426758459,0.850634556,0.420362845,0.716392512,0.715533053,0.288374377,0.579166098,0.00223411,0.421104492,0.059440255,0.36509874,0.672894175
0.130742013,0.485910831,0.056439525,0.020212723,0.546617628,0.59637003,0.218593604,0.869721576,0.125355961,0.52589138,0.181970743,0.009299208
0.758833741,0.812206502,0.355825335,0.457549377,0.49402933,0.409563053,0.912653011,0.818978534,0.488416738,0.918052617,0.455257257,0.552749355
0.172657789,0.080912487,0.65312613,0.956558338,0.40199751,0.49705693,0.918332507,0.291808658,0.169112797,0.405489468,0.526530933,0.895423097
0.626802222,0.494239264,0.533827913,0.62711701,0.978372094,0.539055269,0.018208116,0.158098095,0.099315344,0.719026884,0.582380945,0.450255326
0.447615,0.706373736,0.474110289,0.32509789,0.183002158,0.990958706,0.413366784,0.088898303,0.973275755,0.424794262,0.398618633,0.302792316
0.471084095,0.596879176,0.164367121,0.716341736,0.605318429,0.990614021,0.962567245,0.552217194,0.103460657,0.960744198,0.620012497,0.767561086
0.841613027,0.412429947,0.702972993,0.868131801,0.665346255,0.496229422,0.040894012,0.48219973,0.281794623,0.082550344,0.268564491,0.443726302
0.542030943,0.608379681,0.750273147,0.282234888,0.504627208,0.04771902,0.177343752,0.636647403,0.487821181,0.890880913,0.52444479,0.289495353
0.619932683,0.674139916,0.74257282,0.899172534,0.227504299,0.001327106,0.404236863,0.149958368,0.064759459,0.446422149,0.989315234,0.245753838
0.321059032,0.923505925,0.470223055,0.636457589,0.694508352,0.444881024,0.348326729,0.792338995,0.858696416,0.816308723,0.217605449,0.780963767
0.87018753,0.258178194,0.685768578,0.382206128,0.932598501,0.703226431,0.139858241,0.707035773,0.068743904,0.722214138,0.869231584,0.679035881
0.172538859,0.006521523,0.37924279,0.200189296,0.256240596,0.436294666,0.157029503,0.661663789,0.800065726,0.056746819,0.07593938,0.254462562
0.379817543,0.494689762,0.736920472,0.576083454,0.936949427,0.371542323,0.024680297,0.998653612,0.618999523,0.891380494,0.198609305,0.662690875
0.002996353,0.655268736,0.527659337,0.398747037,0.658884333,0.636946819,0.776233131,0.880637565,0.008224583,0.109882216,0.810229591,0.481022571
0.967898867,0.056558122,0.1476961,0.333462856,0.246507191,0.27538704,0.074348269,0.423997634,0.571457742,0.879654041,0.595035023,0.931702917
0.391455977,0.366032959,0.296338429,0.904281304,0.278952859,0.266262847,0.577060261,0.356407806,0.75834379,0.966908848,0.258741903,0.423721037
0.878839534,0.923262829,0.896483129,0.743109976,0.881019445,0.342473113,0.463289861,0.111475218,0.683655771,0.060614571,0.825828764,0.26576618
0.864797068,0.97259317,0.537213705,0.394055501,0.133022837,0.546401589,0.765066702,0.670470076,0.396256476,0.261046774,0.835275746,0.699828091
0.604919112,0.143303786,0.314163765,0.020260976,0.864805824,0.425530522,0.870954034,0.378706547,0.560546314,0.619686131,0.924016957,0.248466496
0.760934475,0.3099501,0.361749923,0.366437062,0.609853721,0.811283548,0.127930143,0.265700625,0.989728734,0.17747103,0.954532842,0.360260783
0.729655517,0.957263719,0.797364422,0.91830468,0.752745572,0.142219851,0.328007363,0.781686301,0.469033677,0.544091755,0.325217653,0.369507301
0.814731725,0.322174178,0.14486981,0.740739131,0.139560271,0.201365605,0.014147574,0.241602372,0.729621341,0.759215126,0.407686338,0.350994372
0.821714351,0.593003699,0.576409001,0.320495484,0.746524778,0.697216947,0.294687168,0.271988432,0.954975599,0.853526762,0.257325479,0.762259391
0.159190586,0.248722695,0.907429035,0.207518119,0.998280836,0.564188334,0.35295301,0.052975926,0.995235466,0.446147233,0.16727748,0.081250552
0.509712606,0.775905443,0.657551361,0.515154114,0.750932031,0.55796266,0.684745666,0.699533385,0.354901364,0.438679824,0.7569002,0.219885209
0.628145312,0.754171363,0.24658342,0.543052324,0.935771157,0.591081643,0.518285281,0.601489625,0.43292389,0.747308155,0.576843308,0.861587694
0.035126177,0.531776379,0.741744694,0.23235683,0.870263824,0.460784384,0.876884148,0.610553696,0.004052025,0.277307869,0.96276386,0.719916413
0.925052793,0.847937125,0.33102203,0.258819912,0.789217725,0.113499476,0.197550054,0.999406838,0.826526822,0.813129702,0.019370155,0.338533292
0.420038816,0.909933481,0.354948978,0.173086064,0.023554761,0.296899618,0.596309007,0.063361821,0.500396203,0.300550339,0.948688057,0.451830783
0.562272365,0.424215203,0.738328304,0.130306663,0.358720547,0.503774327,0.978230865,0.245227407,0.736772832,0.113829733,0.480280599,0.891314498
0.958235033,0.671618837,0.093132544,0.169977954,0.252859061,0.246526059,0.457705318,0.913852497,0.604494127,0.188870114,0.456529616,0.055389488
0.231351051,0.254616192,0.546591972,0.898972901,0.358382095,0.99827105,0.956838533,0.710534368,0.769510168,0.292237802,0.523829995,0.673883469
0.804840327,0.017437479,0.789669629,0.537032349,0.365281071,0.575392501,0.133810588,0.681992637,0.816572505,0.493880165,0.835191757,0.287890961
0.020281737,0.319092979,0.704367766,0.02939472,0.402419671,0.537732356,0.415597885,0.427352764,0.205166292,0.72020022,0.013270871,0.188241959
0.71716596,0.950735975,0.320370208,0.676963382,0.256609855,0.715941587,0.637791785,0.001623119,0.969662878,0.768923798,0.088921102,0.822830476
0.309613802,0.762545316,0.285325121,0.046282466,0.559483823,0.02993024,0.12863213,0.870393739,0.5304603,0.102430909,0.929819785,0.022616945
0.406569482,0.666171732,0.454132579,0.780389342,0.347607203,0.263133028,0.310324345,0.658601316,0.171494326,0.610320587,0.703393035,0.095608232
0.24492823,0.328459157,0.42024726,0.092218239,0.722327682,0.241576236,0.542819433,0.136370827,0.995032792,0.223217851,0.216342826,0.443020588
0.870067273,0.329197793,0.683029451,0.96005229,0.274207553,0.912816164,0.401805848,0.044659342,0.493998528,0.378488226,0.315609478,0.636911661
0.965922691,0.426177824,0.013830153,0.808612737,0.746671527,0.355929033,0.336190369,0.973954946,0.647843755,0.280902679,0.099892938,0.604963128
0.556323053,0.078469817,0.888006501,0.483101266,0.32671319,0.953087291,0.895298191,0.282471911,0.089378091,0.802647972,0.992779498,0.832341004
0.667695955,0.629641775,0.462042708,0.0247553,0.255706958,0.453932654,0.361561157,0.056827337,0.759091555,0.191775674,0.572044025,0.172522602
0.311813461,0.985560276,0.344385695,0.790675963,0.162734318,0.932952335,0.575994913,0.425580127,0.062938873,0.046589819,0.008144186,0.507010776
0.551407743,0.243022578,0.543302912,0.571240697,0.068975876,0.232400827,0.923530399,0.715764712,0.111808478,0.336356474,0.944755171,0.466680885
0.980876004,0.881752415,0.289753877,0.700223445,0.321985059,0.528172146,0.608293844,0.697382367,0.8781421,0.201205873,0.373339262,0.723624506
0.59107645,0.978593044,0.159687538,0.545946517,0.170752619,0.433244242,0.667110198,0.253942908,0.252609028,0.862468455,0.79777181,0.989006246
0.982553327,0.387625348,0.675929203,0.873927092,0.861577112,0.304699107,0.712582806,0.226892777,0.247069841,0.600520381,0.785680694,0.097395647
0.180748331,0.916019128,0.239743479,0.737676698,0.898596066,0.071647416,0.045841908,0.11599719,0.463342093,0.32469448,0.414961959,0.308718476
0.545350743,0.525791743,0.932512882,0.186206383,0.587256306,0.152061838,0.761908354,0.764010334,0.073820876,0.063193346,0.056157415,0.244804716
0.339631991,0.907258711,0.609741588,0.542275161,0.9130818,0.295201276,0.6216129,0.922270547,0.385293795,0.930482905,0.523252373,0.092360658
0.889045312,0.969303445,0.473651085,0.742466774,0.473828369,0.181993359,0.455706548,0.34039896,0.788986667,0.82552675,0.934488996,0.497301355
0.528178387,0.880257047,0.113576243,0.429268182,0.451165863,0.835166294,0.078521606,0.524690729,0.966391235,0.35923638,0.928853839,0.180289441
0.044467443,0.177310235,0.189278993,0.776273912,0.807172789,0.124219249,0.026270947,0.288630703,0.325654468,0.942549762,0.679052695,0.105561206
0.879752712,0.016117422,0.471753005,0.877862297,0.205081882,0.608289795,0.325634994,0.302532397,0.6714846,0.230171426,0.44925653,0.460681582
0.194791709,0.435582565,0.450148186,0.597152547,0.716721388,0.917449184,0.436780729,0.775000065,0.542319414,0.631623248,0.822622409,0.042800439
0.972876729,0.232497764,0.966438067,0.196473514,0.883674007,0.254059968,0.950570782,0.360768886,0.798772658,0.103715354,0.402166115,0.200555743
0.105516514,0.583154345,0.910824877,0.868651381,0.242685351,0.708190752,0.621298015,0.451510024,0.362263639,0.962131767,0.653636652,0.473066777
0.178523644,0.520367932,0.81240405,0.970092222,0.471780927,0.737208191,0.36536973,0.789738046,0.774951728,0.023968263,0.198397676,0.008373603
0.038304402,0.038895295,0.07069235,0.286678842,0.053875285,0.705100617,0.271585429,0.729216896,0.554604334,0.452289275,0.714195847,0.596624755
0.214256769,0.437308654,0.203563475,0.198013182,0.414503261,0.676052138,0.571576265,0.814513775,0.591497225,0.238682999,0.237131173,0.721180318
0.37263906,0.605199642,0.619524003,0.800032792,0.82252766,0.867399484,0.907928353,0.835784408,0.477174434,0.22007299,0.560374587,0.111915273
0.24887588,0.959218453,0.332920524,0.847229939,0.31631776,0.669412274,0.641920841,0.330881139,0.119044894,0.888813779,0.089365953,0.931169586
0.29840416,0.522715814,0.786761759,0.79527872,0.010600418,0.760723965,0.287038104,0.390246187,0.299158015,0.003134052,0.541043334,0.962604998
0.732551923,0.200220935,0.88210963,0.363675946,0.300091168,0.561968586,0.866220622,0.770480147,0.061165625,0.240586727,0.727524699,0.245331069
0.404697079,0.873306378,0.483219837,0.661558797,0.131636841,0.824116886,0.045849463,0.931241941,0.051056211,0.468663115,0.034670941,0.467581306
0.911203699,0.509959037,0.417763496,0.167186573,0.348753177,0.61180694,0.399439103,0.441956856,0.338585729,0.866011651,0.492710315,0.563903709
0.741277048,0.812006727,0.987132871,0.190544004,0.14324225,0.942236056,0.192523633,0.223134056,0.155838825,0.088181186,0.499095192,0.788152164
0.631226655,0.696173826,0.058928596,0.772377965,0.824004787,0.784423155,0.056245418,0.892409375,0.926384583,0.067666507,0.340990555,0.978289375
0.137960276,0.277059179,0.315508758,0.763710011,0.482827142,0.494987904,0.112765073,0.367311696,0.988389263,0.466777302,0.599699179,0.975058801
0.79088728,0.661974505,0.576411388,0.595535197,0.883877745,0.602609537,0.260492492,0.561738121,0.686816294,0.623449957,0.259287496,0.339569339
0.85608053,0.945175385,0.534483801,0.972678332,0.884518244,0.803484854,0.028820692,0.721654729,0.116555726,0.357246025,0.302634801,0.391212849
0.465125101,0.420610173,0.525707591,0.849142873,0.806760707,0.917581986,0.737016767,0.152522087,0.776691049,0.507950675,0.251110699,0.100635257
0.340031214,0.822688834,0.912282051,0.525902834,0.774627983,0.150429921,0.839042858,0.415695949,0.587879926,0.825833172,0.07063952,0.035457649
0.966668563,0.100582005,0.015079135,0.016073622,0.766835876,0.747668949,0.249901598,0.003693325,0.378879805,0.868376779,0.951755395,0.857138846
0.214213316,0.188488157,0.584560675,0.162005827,0.019028087,0.821819748,0.377077207,0.206740435,0.348612229,0.789948785,0.551666081,0.437387866
0.63190297,0.290939004,0.575062832,0.012991615,0.528510644,0.649262363,0.98431935,0.084639338,0.07126086,0.012012647,0.309070597,0.727053291
0.212876642,0.718487694,0.879098225,0.040208173,0.636048973,0.095422186,0.901620787,0.495463527,0.288792018,0.744447364,0.480184752,0.170721155
